Title,Year,Rotten Tomatoes Score,Critic Consensus,Synopsis,Cast,Director
Parasite,(2019),99%,"Critics Consensus: An urgent, brilliantly layered look at timely social themes, Parasite finds writer-director Bong Joon Ho in near-total command of his craft.",Synopsis: Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.... [More],"Starring: Song Kang-ho, Lee Sun-kyun, Jo Yeo-jeong, Choi Woo-sik",Bong Joon Ho
Casablanca,(1942),99%,"Critics Consensus: An undisputed masterpiece and perhaps Hollywood's quintessential statement on love and romance, Casablanca has only improved with age, boasting career-defining performances from Humphrey Bogart and Ingrid Bergman.","Synopsis: Rick Blaine (Humphrey Bogart), who owns a nightclub in Casablanca, discovers his old flame Ilsa (Ingrid Bergman) is in town... [More]","Starring: Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains",Michael Curtiz
All About Eve,(1950),99%,"Critics Consensus: Smart, sophisticated, and devastatingly funny, All About Eve is a Hollywood classic that only improves with age.","Synopsis: Backstage story revolving around aspiring actress Eve Harrington. Tattered and forlorn, Eve shows up in the dressing room of Broadway... [More]","Starring: Bette Davis, Anne Baxter, Celeste Holm, George Sanders",Joseph L. Mankiewicz
On the Waterfront,(1954),99%,"Critics Consensus: With his electrifying performance in Elia Kazan's thought-provoking, expertly constructed melodrama, Marlon Brando redefined the possibilities of acting for film and helped permanently alter the cinematic landscape.",Synopsis: Dockworker Terry Malloy (Marlon Brando) had been an up-and-coming boxer until powerful local mob boss Johnny Friendly (Lee J. Cobb)... [More],"Starring: Marlon Brando, Eva Marie Saint, Karl Malden, Lee J. Cobb",Elia Kazan
Moonlight,(2016),98%,Critics Consensus: Moonlight uses one man's story to offer a remarkable and brilliantly crafted look at lives too rarely seen in cinema.,"Synopsis: A look at three defining chapters in the life of Chiron, a young black man growing up in Miami. His... [More]","Starring: Mahershala Ali, Alex R. Hibbert, Ashton Sanders, Trevante Rhodes",Barry Jenkins
Schindler's List,(1993),98%,Critics Consensus: Schindler's List blends the abject horror of the Holocaust with Steven Spielberg's signature tender humanism to create the director's dramatic masterpiece.,"Synopsis: Businessman Oskar Schindler (Liam Neeson) arrives in Krakow in 1939, ready to make his fortune from World War II, which... [More]","Starring: Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",Steven Spielberg
It Happened One Night,(1934),98%,"Critics Consensus: Capturing its stars and director at their finest, It Happened One Night remains unsurpassed by the countless romantic comedies it has inspired.","Synopsis: In Frank Capra's acclaimed romantic comedy, spoiled heiress Ellie Andrews (Claudette Colbert) impetuously marries the scheming King Westley, leading her... [More]","Starring: Claudette Colbert, Clark Gable, Walter Connolly, Roscoe Karns",Frank Capra
Rebecca,(1940),98%,"Critics Consensus: Hitchcock's first American film (and his only Best Picture winner), Rebecca is a masterpiece of haunting atmosphere, Gothic thrills, and gripping suspense.",Synopsis: Story of a young woman who marries a fascinating widower only to find out that she must live in the... [More],"Starring: Laurence Olivier, Joan Fontaine, Judith Anderson, George Sanders",Alfred Hitchcock
All Quiet on the Western Front,(1930),98%,"Critics Consensus: Director Lewis Milestone's brilliant anti-war polemic, headlined by an unforgettable performance from Lew Ayres, lays bare the tragic foolishness at the heart of war.","Synopsis: The film follows a group of German schoolboys, talked into enlisting at the beginning of World War I by their... [More]","Starring: Lew Ayres, Louis Wolheim, John Wray, Raymond Griffith",Lewis Milestone
Sunrise,(1927),98%,"Critics Consensus: Boasting masterful cinematography to match its well-acted, wonderfully romantic storyline, Sunrise is perhaps the final -- and arguably definitive -- statement of the silent era.","Synopsis: Bored with his wife (Janet Gaynor), their baby and the dull routine of farm life, a farmer (George O'Brien) falls... [More]","Starring: George O'Brien, Janet Gaynor, Margaret Livingston, Bodil Rosing",F.W. Murnau
Spotlight,(2015),97%,"Critics Consensus: Spotlight gracefully handles the lurid details of its fact-based story while resisting the temptation to lionize its heroes, resulting in a drama that honors the audience as well as its real-life subjects.","Synopsis: In 2001, editor Marty Baron of The Boston Globe assigns a team of journalists to investigate allegations against John Geoghan,... [More]","Starring: Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",Tom McCarthy
The Hurt Locker,(2008),97%,"Critics Consensus: A well-acted, intensely shot, action filled war epic, Kathryn Bigelow's The Hurt Locker is thus far the best of the recent dramatizations of the Iraq War.","Synopsis: Staff Sgt. William James (Jeremy Renner), Sgt. J.T. Sanborn (Anthony Mackie) and Specialist Owen Eldridge (Brian Geraghty) are members of... [More]","Starring: Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce",Kathryn Bigelow
The Godfather,(1972),97%,"Critics Consensus: One of Hollywood's greatest critical and commercial successes, The Godfather gets everything right; not only did the movie transcend expectations, it established new benchmarks for American cinema.","Synopsis: Widely regarded as one of the greatest films of all time, this mob drama, based on Mario Puzo's novel of... [More]","Starring: Marlon Brando, Al Pacino, James Caan, Richard S. Castellano",Francis Ford Coppola
Annie Hall,(1977),97%,"Critics Consensus: Filled with poignant performances and devastating humor, Annie Hall represents a quantum leap for Woody Allen and remains an American classic.",Synopsis: Comedian Alvy Singer (Woody Allen) examines the rise and fall of his relationship with struggling nightclub singer Annie Hall (Diane... [More],"Starring: Woody Allen, Diane Keaton, Tony Roberts, Carol Kane",Woody Allen
The Best Years of Our Lives,(1946),97%,"Critics Consensus: An engrossing look at the triumphs and travails of war veterans, The Best Years of Our Lives is concerned specifically with the aftermath of World War II, but its messages speak to the overall American experience.","Synopsis: Fred, Al and Homer are three World War II veterans facing difficulties as they re-enter civilian life. Fred (Dana Andrews)... [More]","Starring: Fredric March, Myrna Loy, Dana Andrews, Teresa Wright",William Wyler
All the King's Men,(1949),97%,Critics Consensus: Broderick Crawford is spellbinding as politician Willie Stark in director Robert Rossen's adaptation of the Robert Penn Warren novel about the corrosive effects of power on the human soul.,Synopsis: Drama about the rise and fall of a corrupt southern governor who promises his way to power. Broderick Crawford portrays... [More],"Starring: Broderick Crawford, Joanne Dru, Mercedes McCambridge, John Ireland",Robert Rossen
The Lost Weekend,(1945),97%,"Critics Consensus: Director Billy Wilder's unflinchingly honest look at the effects of alcoholism may have had some of its impact blunted by time, but it remains a powerful and remarkably prescient film.","Synopsis: Writer Don Birnam (Ray Milland) is on the wagon. Sober for only a few days, Don is supposed to be... [More]","Starring: Ray Milland, Jane Wyman, Howard Da Silva, Phillip Terry",Billy Wilder
Argo,(2012),96%,"Critics Consensus: Tense, exciting, and often darkly comic, Argo recreates a historical event with vivid attention to detail and finely wrought characters.","Synopsis: On Nov. 4, 1979, militants storm the U.S. embassy in Tehran, Iran, taking 66 American hostages. Amid the chaos, six... [More]","Starring: Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman",Ben Affleck
"The Godfather, Part II",(1974),96%,"Critics Consensus: Drawing on strong performances by Al Pacino and Robert De Niro, Francis Ford Coppola's continuation of Mario Puzo's Mafia saga set new standards for sequels that have yet to be matched or broken.","Synopsis: The compelling sequel to ""The Godfather,"" contrasting the life of Corleone father and son. Traces the problems of Michael Corleone... [More]","Starring: Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro",Francis Ford Coppola
